tenure_meses,tarifa_mensual,horas_uso_semana,dispositivos_vinculados,tickets_soporte_90d,autopago,recibio_promo,region,churn
14,139.33281249833203,6.835419955583747,1,3,0,1,Centro,0
9,146.17688889924287,1.1101367235996946,3,4,0,0,Centro,0
2,130.8628436930164,4.225784678919433,5,1,1,0,Norte,0
19,141.53333321553038,13.233392356995292,1,1,0,0,Centro,0
8,156.032216549349,10.589997526718147,3,2,1,0,Occidente,0
13,119.80515432874753,0.5,4,0,1,1,Centro,0
41,169.5466416882361,23.74913374156584,2,1,0,1,Occidente,0
8,200.57970108253267,7.511435838060354,1,0,1,0,Sur,0
18,137.2285336948578,7.618525114507048,3,1,1,0,Occidente,0
22,222.17493732746192,3.9959986133261802,2,2,0,0,Sur,0
30,186.87772309846582,4.788974587353252,4,1,1,0,Sur,0
12,205.07032049684202,7.44847659660869,3,4,0,0,Occidente,1
11,145.9757906151752,10.168916647175466,4,0,1,0,Norte,0
11,198.90838294733155,8.485729787807431,4,1,0,0,Centro,0
17,130.78231348616404,4.276729984430484,2,2,1,0,Occidente,0
35,200.15866252927782,3.0133877676564915,2,1,1,1,Sur,0
10,175.01437689277358,2.8242682615391095,1,1,0,1,Occidente,0
1,188.36379269946744,13.943994468434918,5,1,1,0,Sur,0
24,127.8541888031302,12.816503678556977,1,0,0,1,Occidente,0
14,137.67255552031884,9.513001245993864,4,2,1,0,Sur,0
19,189.90298763886847,13.87547544942321,3,1,1,0,Sur,0
2,135.807819852153,6.0409351441301355,2,2,0,0,Centro,0
8,185.2122202234693,12.065927384355918,2,2,1,0,Occidente,0
23,121.1501767738914,9.8681767616266,2,0,1,0,Sur,0
4,198.68609744333338,12.291933508487858,5,1,0,1,Sur,0
18,125.86168398310218,2.5585586903216866,1,1,1,1,Sur,0
12,188.33049781878333,8.113611283944897,3,2,1,0,Centro,0
7,190.89708267761003,5.014059064288167,1,0,1,1,Norte,0
6,144.61298635496487,0.5198510597886101,1,1,0,0,Occidente,0
5,189.37092984796544,15.477977569595254,6,1,1,0,Centro,0
13,178.11547921667446,12.841119407822326,7,2,1,0,Centro,0
15,150.14053503325417,8.644585488222983,1,2,1,0,Norte,0
9,133.7005860573327,3.1880352923169513,4,3,1,0,Sur,0
5,100.30810079145974,1.050383417908628,1,1,0,0,Sur,0
18,181.2377516554893,0.5085107576333826,2,2,1,0,Sur,0
25,114.23190300232807,4.19898496887948,2,0,1,0,Sur,0
20,172.3370469804458,10.944394762312236,2,1,1,0,Centro,0
47,159.7793124371213,5.057964944348097,1,2,0,0,Centro,0
11,192.76999714033684,9.597274952008163,3,1,1,0,Norte,0
33,158.42840751785477,9.941987191584678,3,1,1,0,Sur,0
7,157.4693274778518,10.832430529542572,4,0,1,0,Norte,0
6,194.61547465009033,0.8329963912507725,4,0,1,1,Sur,0
14,180.7270310179441,3.457282730685551,1,1,1,0,Centro,0
38,180.06545850139725,9.470124945517181,2,0,1,0,Centro,0
10,185.42436564329842,17.767257845777973,4,0,1,0,Occidente,0
2,115.2549756877513,14.54025393252757,2,0,0,0,Norte,0
24,195.48760379954436,8.318454098243143,5,3,1,0,Sur,0
12,190.43640779047607,15.589138754529696,1,0,0,0,Norte,0
16,133.4160904998226,8.271565570707846,1,1,1,1,Norte,0
6,160.45718342140296,1.4356933714658777,2,1,1,0,Centro,1
14,167.6242449330329,10.703204758982316,4,2,1,0,Norte,0
3,164.29261254593936,14.880934742411627,2,2,0,0,Sur,0
43,180.68509882989872,21.502753530100545,5,2,1,0,Centro,0
27,219.09783736409142,4.0976418177692056,1,0,0,0,Norte,0
14,206.861835468549,2.3005589619024875,2,1,0,0,Norte,0
24,123.07232822990078,12.090464311921233,2,1,0,1,Sur,0
7,190.77244966071171,9.064532316191837,6,1,1,0,Sur,0
27,215.51266618373933,8.478728175651032,3,1,1,1,Centro,0
10,182.5382982241221,15.73666750789891,2,0,1,0,Centro,0
9,207.18431488150884,12.057652392471716,1,0,1,0,Sur,0
5,239.4294655995268,9.689210403519493,1,1,0,0,Sur,0
18,204.82983411374434,4.557511213241163,2,1,1,0,Norte,0
13,177.7258008474605,11.386431353318,3,0,0,1,Sur,0
33,205.57809659296638,2.2050962218043897,2,1,0,0,Sur,0
5,174.07107415839118,8.254138856627927,1,4,0,0,Sur,0
18,169.83660651497345,6.49300763391838,4,2,1,1,Sur,0
29,156.70050175001936,1.3569475393762238,3,1,1,1,Occidente,0
15,223.71946755912379,9.083678990285897,3,0,1,1,Norte,0
10,140.35499669202994,4.105469684905401,2,1,1,1,Occidente,0
15,222.63287036373407,8.924183839486703,1,1,1,0,Centro,0
32,186.49524433091298,2.843627673755621,5,1,0,1,Sur,0
32,120.02428388193205,12.141399022418247,1,1,1,0,Norte,0
12,181.86772525469976,19.621644916366964,4,2,1,1,Centro,0
31,95.49907223219316,2.2059201015882968,1,1,1,1,Sur,0
13,190.89278058908624,2.840089983533708,5,0,1,0,Sur,0
24,199.9831019046147,1.8374640773490596,2,2,1,1,Norte,0
19,148.26754155217813,5.621200094523712,3,0,0,0,Centro,1
9,173.32416935844537,8.824106316675586,5,2,1,0,Norte,0
5,237.39551018126002,10.905697925427384,1,2,1,0,Occidente,0
30,151.29886535083222,8.13452727065545,3,0,0,1,Occidente,0
36,131.938234453019,10.672868282344728,1,2,1,0,Norte,0
17,220.85821908619096,6.314011225659845,3,0,1,0,Occidente,0
13,237.69055166857783,4.063780128497448,1,2,0,0,Occidente,0
4,169.12934851467466,2.9084083233608693,4,0,1,1,Centro,0
29,204.40120623929246,5.789462772678621,1,4,1,0,Sur,0
16,215.95165704358084,2.9766164624355635,3,1,0,1,Centro,0
10,143.01305186115655,8.632135484042237,2,0,0,1,Sur,0
24,152.01429576212462,3.0220377759621244,2,2,0,0,Centro,0
3,212.08060796041573,4.451996955680788,5,2,1,0,Centro,0
5,227.97549975479782,13.895714982499596,7,0,1,0,Centro,0
7,188.70083010610242,14.806366712919402,5,3,1,1,Norte,0
19,138.2064976274281,14.493588831107571,4,2,0,1,Sur,0
15,238.54713890948045,6.396167577246077,4,0,0,0,Centro,0
21,150.41601857658125,4.20698866356421,2,2,0,1,Centro,0
28,157.2701776589992,9.6018089988405,4,1,1,0,Occidente,0
21,180.98182420713675,3.0814062386560437,3,1,1,0,Centro,0
44,223.39561472501708,11.282668262043085,1,3,1,1,Centro,0
28,198.88915917932783,3.8864591402554223,2,0,0,0,Occidente,0
12,183.52029251266686,5.599112999426245,6,3,1,1,Occidente,0
8,185.21509855413373,11.457992448275954,4,2,1,0,Norte,0
12,170.52301340252131,0.9913766774334867,1,1,0,1,Centro,0
22,188.53488300814772,4.032100408911875,2,2,1,0,Occidente,0
9,80.46539728069939,8.766997783922458,1,2,0,0,Centro,0
22,158.61873893255705,10.162176216537006,1,1,0,1,Centro,0
20,177.44626772208733,9.019414264768518,3,1,0,0,Norte,0
5,128.71450707331726,5.543204028063303,2,1,1,0,Norte,0
27,182.5213161234046,12.265980262199259,4,0,1,1,Sur,0
17,161.84350726548575,2.8185726908602247,3,1,0,0,Sur,0
42,230.44164944104216,2.7053814187091008,3,2,0,1,Occidente,0
13,224.05569038252,8.70486550850241,6,2,1,0,Sur,0
10,152.6968050808643,2.526645771163909,2,3,1,0,Norte,0
5,163.72068009516568,20.06683699165245,6,0,1,1,Norte,0
5,166.41183520370626,4.132742609012147,1,1,0,0,Occidente,0
25,153.1919183344132,12.108822630141336,4,1,0,0,Centro,0
39,175.82587444098445,2.120593974795018,1,2,0,0,Centro,0
12,142.46012758893434,17.328278189420352,4,2,0,1,Occidente,0
11,129.42846327718658,6.740000417430831,4,3,1,0,Centro,0
14,190.7948928365094,4.036741828322108,4,1,1,0,Norte,0
29,191.03353544776337,5.237971843898105,1,1,1,0,Occidente,0
5,140.84894841190027,3.49742811153485,4,3,1,0,Occidente,0
15,200.337440076691,5.586846853465634,4,1,0,0,Norte,0
26,146.8947794792134,2.248753111641137,1,1,0,0,Occidente,0
19,177.86078333132934,4.14870357673977,2,2,1,0,Centro,0
1,197.71204044143596,11.949232233862691,2,1,0,0,Centro,0
21,167.82356023537005,7.807923870260858,2,2,0,0,Occidente,0
19,184.9159319249397,2.765451824047063,4,0,1,0,Occidente,0
33,150.924962463935,5.740980058999683,1,1,0,0,Centro,0
37,162.1236695800166,14.920802198215467,2,1,0,1,Norte,0
32,161.7949199191881,4.56357695131534,2,0,1,0,Norte,0
14,142.86975787109165,2.500635454201479,3,1,1,0,Centro,0
2,162.8129042909476,9.90093160520791,2,1,0,0,Norte,0
11,114.79835953976887,0.5651975650168337,1,0,0,0,Centro,0
13,151.80961885002634,5.3336886409588695,3,3,1,1,Norte,0
39,159.02935773206153,15.80503419049182,5,2,0,1,Centro,0
7,160.0337086626617,5.612480764170885,4,2,1,0,Norte,0
3,160.54758939452273,12.774146800567735,4,2,0,0,Sur,0
9,166.83825300489548,2.4677472628681536,3,1,0,0,Norte,0
7,185.78045313301223,5.440617791683894,2,2,1,0,Centro,0
